Streaming DB:   0%|          | 0/16 [00:00<?, ?it/s]
VRAM Batches:  81%|████████  | 340/419 [02:03<00:29,  2.70it/s][A
VRAM Batches:  81%|████████▏ | 341/419 [02:03<00:28,  2.70it/s][A
VRAM Batches:  82%|████████▏ | 342/419 [02:04<00:28,  2.70it/s][A
VRAM Batches:  82%|████████▏ | 343/419 [02:04<00:28,  2.68it/s][A
VRAM Batches:  82%|████████▏ | 344/419 [02:04<00:28,  2.67it/s][A
VRAM Batches:  82%|████████▏ | 345/419 [02:05<00:27,  2.67it/s][A
VRAM Batches:  83%|████████▎ | 346/419 [02:05<00:28,  2.57it/s][A
VRAM Batches:  83%|████████▎ | 347/419 [02:06<00:27,  2.59it/s][A
VRAM Batches:  83%|████████▎ | 348/419 [02:06<00:27,  2.61it/s][A
VRAM Batches:  83%|████████▎ | 349/419 [02:06<00:26,  2.62it/s][A
VRAM Batches:  84%|████████▎ | 350/419 [02:07<00:26,  2.64it/s][A
VRAM Batches:  84%|████████▍ | 351/419 [02:07<00:25,  2.64it/s][A
VRAM Batches:  84%|████████▍ | 352/419 [02:07<00:25,  2.64it/s][A
VRAM Batches:  84%|████████▍ | 353/419 [02:08<00:25,  2.63it/s][A
VRAM Batches:  84%|████████▍ | 354/419 [02:08<00:24,  2.65it/s][A
VRAM Batches:  85%|████████▍ | 355/419 [02:09<00:24,  2.65it/s][A
VRAM Batches:  85%|████████▍ | 356/419 [02:09<00:23,  2.64it/s][A
VRAM Batches:  85%|████████▌ | 357/419 [02:09<00:23,  2.64it/s][A
VRAM Batches:  85%|████████▌ | 358/419 [02:10<00:23,  2.64it/s][A
VRAM Batches:  86%|████████▌ | 359/419 [02:10<00:22,  2.65it/s][A
VRAM Batches:  86%|████████▌ | 360/419 [02:11<00:22,  2.65it/s][A
VRAM Batches:  86%|████████▌ | 361/419 [02:11<00:21,  2.66it/s][A
VRAM Batches:  86%|████████▋ | 362/419 [02:11<00:21,  2.67it/s][A
VRAM Batches:  87%|████████▋ | 363/419 [02:12<00:20,  2.67it/s][A
VRAM Batches:  87%|████████▋ | 364/419 [02:12<00:20,  2.67it/s][A
VRAM Batches:  87%|████████▋ | 365/419 [02:12<00:20,  2.67it/s][A
VRAM Batches:  87%|████████▋ | 366/419 [02:13<00:19,  2.68it/s][A
VRAM Batches:  88%|████████▊ | 367/419 [02:13<00:19,  2.67it/s][A
VRAM Batches:  88%|████████▊ | 368/419 [02:14<00:19,  2.67it/s][A
VRAM Batches:  88%|████████▊ | 369/419 [02:14<00:18,  2.67it/s][A
VRAM Batches:  88%|████████▊ | 370/419 [02:14<00:18,  2.67it/s][A
VRAM Batches:  89%|████████▊ | 371/419 [02:15<00:17,  2.67it/s][A
VRAM Batches:  89%|████████▉ | 372/419 [02:15<00:17,  2.66it/s][A
VRAM Batches:  89%|████████▉ | 373/419 [02:15<00:17,  2.65it/s][A
VRAM Batches:  89%|████████▉ | 374/419 [02:16<00:16,  2.66it/s][A
VRAM Batches:  89%|████████▉ | 375/419 [02:16<00:16,  2.66it/s][A
VRAM Batches:  90%|████████▉ | 376/419 [02:17<00:16,  2.65it/s][A
VRAM Batches:  90%|████████▉ | 377/419 [02:17<00:15,  2.66it/s][A
VRAM Batches:  90%|█████████ | 378/419 [02:17<00:15,  2.68it/s][A
VRAM Batches:  90%|█████████ | 379/419 [02:18<00:14,  2.69it/s][A
VRAM Batches:  91%|█████████ | 380/419 [02:18<00:14,  2.69it/s][A
VRAM Batches:  91%|█████████ | 381/419 [02:18<00:14,  2.69it/s][A
VRAM Batches:  91%|█████████ | 382/419 [02:19<00:13,  2.69it/s][A
VRAM Batches:  91%|█████████▏| 383/419 [02:19<00:13,  2.69it/s][A
VRAM Batches:  92%|█████████▏| 384/419 [02:19<00:12,  2.70it/s][A
VRAM Batches:  92%|█████████▏| 385/419 [02:20<00:12,  2.70it/s][A
VRAM Batches:  92%|█████████▏| 386/419 [02:20<00:12,  2.70it/s][A
VRAM Batches:  92%|█████████▏| 387/419 [02:21<00:11,  2.70it/s][A
VRAM Batches:  93%|█████████▎| 388/419 [02:21<00:11,  2.70it/s][A
VRAM Batches:  93%|█████████▎| 389/419 [02:21<00:11,  2.70it/s][A
VRAM Batches:  93%|█████████▎| 390/419 [02:22<00:10,  2.70it/s][A
VRAM Batches:  93%|█████████▎| 391/419 [02:22<00:10,  2.70it/s][A
VRAM Batches:  94%|█████████▎| 392/419 [02:22<00:09,  2.70it/s][A
VRAM Batches:  94%|█████████▍| 393/419 [02:23<00:09,  2.70it/s][A
VRAM Batches:  94%|█████████▍| 394/419 [02:23<00:09,  2.70it/s][A
VRAM Batches:  94%|█████████▍| 395/419 [02:24<00:08,  2.70it/s][A
VRAM Batches:  95%|█████████▍| 396/419 [02:24<00:08,  2.70it/s][A
VRAM Batches:  95%|█████████▍| 397/419 [02:24<00:08,  2.70it/s][A
VRAM Batches:  95%|█████████▍| 398/419 [02:25<00:07,  2.70it/s][A
VRAM Batches:  95%|█████████▌| 399/419 [02:25<00:07,  2.70it/s][A
VRAM Batches:  95%|█████████▌| 400/419 [02:25<00:07,  2.70it/s][A
VRAM Batches:  96%|█████████▌| 401/419 [02:26<00:06,  2.70it/s][A
VRAM Batches:  96%|█████████▌| 402/419 [02:26<00:06,  2.70it/s][A
VRAM Batches:  96%|█████████▌| 403/419 [02:27<00:05,  2.70it/s][A
VRAM Batches:  96%|█████████▋| 404/419 [02:27<00:05,  2.70it/s][A
VRAM Batches:  97%|█████████▋| 405/419 [02:27<00:05,  2.70it/s][A
VRAM Batches:  97%|█████████▋| 406/419 [02:28<00:04,  2.70it/s][A
VRAM Batches:  97%|█████████▋| 407/419 [02:28<00:04,  2.70it/s][A
VRAM Batches:  97%|█████████▋| 408/419 [02:28<00:04,  2.70it/s][A
VRAM Batches:  98%|█████████▊| 409/419 [02:29<00:03,  2.71it/s][A
VRAM Batches:  98%|█████████▊| 410/419 [02:29<00:03,  2.70it/s][A
VRAM Batches:  98%|█████████▊| 411/419 [02:29<00:02,  2.71it/s][A
VRAM Batches:  98%|█████████▊| 412/419 [02:30<00:02,  2.71it/s][A
VRAM Batches:  99%|█████████▊| 413/419 [02:30<00:02,  2.71it/s][A
VRAM Batches:  99%|█████████▉| 414/419 [02:31<00:01,  2.70it/s][A
VRAM Batches:  99%|█████████▉| 415/419 [02:31<00:01,  2.70it/s][A
VRAM Batches:  99%|█████████▉| 416/419 [02:31<00:01,  2.70it/s][A
VRAM Batches: 100%|█████████▉| 417/419 [02:32<00:00,  2.70it/s][A
VRAM Batches: 100%|█████████▉| 418/419 [02:32<00:00,  2.70it/s][A
VRAM Batches: 100%|██████████| 419/419 [02:32<00:00,  2.91it/s][A
                                                               [AStreaming DB:   6%|▋         | 1/16 [02:38<39:30, 158.04s/it]
VRAM Batches:   0%|          | 0/453 [00:00<?, ?it/s][A
VRAM Batches:   0%|          | 1/453 [00:00<03:41,  2.04it/s][A
VRAM Batches:   0%|          | 2/453 [00:00<03:09,  2.38it/s][A
VRAM Batches:   1%|          | 3/453 [00:01<02:58,  2.52it/s][A
VRAM Batches:   1%|          | 4/453 [00:01<02:53,  2.59it/s][A
VRAM Batches:   1%|          | 5/453 [00:01<02:50,  2.63it/s][A
VRAM Batches:   1%|▏         | 6/453 [00:02<02:48,  2.66it/s][A
VRAM Batches:   2%|▏         | 7/453 [00:02<02:47,  2.66it/s][A
VRAM Batches:   2%|▏         | 8/453 [00:03<02:46,  2.67it/s][A
VRAM Batches:   2%|▏         | 9/453 [00:03<02:47,  2.66it/s][A
VRAM Batches:   2%|▏         | 10/453 [00:03<02:46,  2.65it/s][A
VRAM Batches:   2%|▏         | 11/453 [00:04<02:46,  2.65it/s][A
VRAM Batches:   3%|▎         | 12/453 [00:04<02:46,  2.65it/s][A
VRAM Batches:   3%|▎         | 13/453 [00:04<02:45,  2.66it/s][A
VRAM Batches:   3%|▎         | 14/453 [00:05<02:44,  2.67it/s][A
VRAM Batches:   3%|▎         | 15/453 [00:05<02:43,  2.68it/s][A
VRAM Batches:   4%|▎         | 16/453 [00:06<02:43,  2.67it/s][A
VRAM Batches:   4%|▍         | 17/453 [00:06<02:43,  2.67it/s][A
VRAM Batches:   4%|▍         | 18/453 [00:06<02:43,  2.66it/s][A
VRAM Batches:   4%|▍         | 19/453 [00:07<02:42,  2.67it/s][A
VRAM Batches:   4%|▍         | 20/453 [00:07<02:41,  2.68it/s][A
VRAM Batches:   5%|▍         | 21/453 [00:07<02:42,  2.66it/s][A
VRAM Batches:   5%|▍         | 22/453 [00:08<02:42,  2.66it/s][A
VRAM Batches:   5%|▌         | 23/453 [00:08<02:41,  2.67it/s][A
VRAM Batches:   5%|▌         | 24/453 [00:09<02:41,  2.66it/s][A
VRAM Batches:   6%|▌         | 25/453 [00:09<02:41,  2.66it/s][A
VRAM Batches:   6%|▌         | 26/453 [00:09<02:39,  2.67it/s][A
VRAM Batches:   6%|▌         | 27/453 [00:10<02:38,  2.68it/s][A
VRAM Batches:   6%|▌         | 28/453 [00:10<02:38,  2.69it/s][A
VRAM Batches:   6%|▋         | 29/453 [00:10<02:37,  2.69it/s][A
VRAM Batches:   7%|▋         | 30/453 [00:11<02:36,  2.70it/s][A
VRAM Batches:   7%|▋         | 31/453 [00:11<02:36,  2.70it/s][A
VRAM Batches:   7%|▋         | 32/453 [00:12<02:35,  2.70it/s][A
VRAM Batches:   7%|▋         | 33/453 [00:12<02:35,  2.70it/s][A
VRAM Batches:   8%|▊         | 34/453 [00:12<02:35,  2.70it/s][A
VRAM Batches:   8%|▊         | 35/453 [00:13<02:34,  2.70it/s][A
VRAM Batches:   8%|▊         | 36/453 [00:13<02:34,  2.70it/s][A
VRAM Batches:   8%|▊         | 37/453 [00:13<02:33,  2.71it/s][A
VRAM Batches:   8%|▊         | 38/453 [00:14<02:33,  2.71it/s][A
VRAM Batches:   9%|▊         | 39/453 [00:14<02:33,  2.71it/s][A
VRAM Batches:   9%|▉         | 40/453 [00:15<02:32,  2.71it/s][A
VRAM Batches:   9%|▉         | 41/453 [00:15<02:32,  2.71it/s][A
VRAM Batches:   9%|▉         | 42/453 [00:15<02:31,  2.71it/s][A
VRAM Batches:   9%|▉         | 43/453 [00:16<02:31,  2.70it/s][A
VRAM Batches:  10%|▉         | 44/453 [00:16<02:31,  2.70it/s][A
VRAM Batches:  10%|▉         | 45/453 [00:16<02:30,  2.70it/s][A
VRAM Batches:  10%|█         | 46/453 [00:17<02:30,  2.71it/s][A
VRAM Batches:  10%|█         | 47/453 [00:17<02:30,  2.71it/s][A
VRAM Batches:  11%|█         | 48/453 [00:17<02:29,  2.71it/s][A
VRAM Batches:  11%|█         | 49/453 [00:18<02:29,  2.71it/s][A
VRAM Batches:  11%|█         | 50/453 [00:18<02:28,  2.71it/s][A
VRAM Batches:  11%|█▏        | 51/453 [00:19<02:28,  2.70it/s][A
VRAM Batches:  11%|█▏        | 52/453 [00:19<02:28,  2.70it/s][A
VRAM Batches:  12%|█▏        | 53/453 [00:19<02:27,  2.71it/s][A
VRAM Batches:  12%|█▏        | 54/453 [00:20<02:27,  2.70it/s][A
VRAM Batches:  12%|█▏        | 55/453 [00:20<02:27,  2.71it/s][A
VRAM Batches:  12%|█▏        | 56/453 [00:20<02:26,  2.71it/s][A
VRAM Batches:  13%|█▎        | 57/453 [00:21<02:26,  2.71it/s][A
VRAM Batches:  13%|█▎        | 58/453 [00:21<02:26,  2.71it/s][A
VRAM Batches:  13%|█▎        | 59/453 [00:22<02:25,  2.71it/s][A
VRAM Batches:  13%|█▎        | 60/453 [00:22<02:25,  2.70it/s][A
VRAM Batches:  13%|█▎        | 61/453 [00:22<02:24,  2.70it/s][A
VRAM Batches:  14%|█▎        | 62/453 [00:23<02:24,  2.71it/s][A
VRAM Batches:  14%|█▍        | 63/453 [00:23<02:24,  2.71it/s][A
VRAM Batches:  14%|█▍        | 64/453 [00:23<02:23,  2.71it/s][A
VRAM Batches:  14%|█▍        | 65/453 [00:24<02:23,  2.71it/s][A
VRAM Batches:  15%|█▍        | 66/453 [00:24<02:22,  2.71it/s][A
VRAM Batches:  15%|█▍        | 67/453 [00:24<02:22,  2.71it/s][A
VRAM Batches:  15%|█▌        | 68/453 [00:25<02:22,  2.71it/s][A
VRAM Batches:  15%|█▌        | 69/453 [00:25<02:21,  2.71it/s][A
VRAM Batches:  15%|█▌        | 70/453 [00:26<02:21,  2.71it/s][A
VRAM Batches:  16%|█▌        | 71/453 [00:26<02:21,  2.71it/s][A
VRAM Batches:  16%|█▌        | 72/453 [00:26<02:20,  2.71it/s][A
VRAM Batches:  16%|█▌        | 73/453 [00:27<02:20,  2.71it/s][A
VRAM Batches:  16%|█▋        | 74/453 [00:27<02:20,  2.71it/s][A
VRAM Batches:  17%|█▋        | 75/453 [00:27<02:19,  2.71it/s][A
VRAM Batches:  17%|█▋        | 76/453 [00:28<02:19,  2.71it/s][A
VRAM Batches:  17%|█▋        | 77/453 [00:28<02:28,  2.54it/s][A
VRAM Batches:  17%|█▋        | 78/453 [00:29<02:24,  2.59it/s][A
VRAM Batches:  17%|█▋        | 79/453 [00:29<02:22,  2.62it/s][A
VRAM Batches:  18%|█▊        | 80/453 [00:29<02:20,  2.65it/s][A
VRAM Batches:  18%|█▊        | 81/453 [00:30<02:19,  2.66it/s][A
VRAM Batches:  18%|█▊        | 82/453 [00:30<02:18,  2.68it/s][A
VRAM Batches:  18%|█▊        | 83/453 [00:30<02:17,  2.69it/s][A
VRAM Batches:  19%|█▊        | 84/453 [00:31<02:17,  2.69it/s][A
VRAM Batches:  19%|█▉        | 85/453 [00:31<02:16,  2.70it/s][A
VRAM Batches:  19%|█▉        | 86/453 [00:32<02:15,  2.70it/s][A
VRAM Batches:  19%|█▉        | 87/453 [00:32<02:15,  2.70it/s][A
VRAM Batches:  19%|█▉        | 88/453 [00:32<02:15,  2.70it/s][A
VRAM Batches:  20%|█▉        | 89/453 [00:33<02:15,  2.69it/s][A
VRAM Batches:  20%|█▉        | 90/453 [00:33<02:14,  2.69it/s][A
VRAM Batches:  20%|██        | 91/453 [00:33<02:14,  2.69it/s][A
VRAM Batches:  20%|██        | 92/453 [00:34<02:14,  2.69it/s][A
VRAM Batches:  21%|██        | 93/453 [00:34<02:13,  2.70it/s][A
VRAM Batches:  21%|██        | 94/453 [00:35<02:13,  2.70it/s][A
VRAM Batches:  21%|██        | 95/453 [00:35<02:12,  2.70it/s][A
VRAM Batches:  21%|██        | 96/453 [00:35<02:12,  2.70it/s][A
VRAM Batches:  21%|██▏       | 97/453 [00:36<02:12,  2.68it/s][A
VRAM Batches:  22%|██▏       | 98/453 [00:36<02:13,  2.67it/s][A
VRAM Batches:  22%|██▏       | 99/453 [00:36<02:13,  2.66it/s][A
VRAM Batches:  22%|██▏       | 100/453 [00:37<02:12,  2.66it/s][A
VRAM Batches:  22%|██▏       | 101/453 [00:37<02:12,  2.65it/s][A
VRAM Batches:  23%|██▎       | 102/453 [00:38<02:11,  2.66it/s][A
VRAM Batches:  23%|██▎       | 103/453 [00:38<02:10,  2.67it/s][A
VRAM Batches:  23%|██▎       | 104/453 [00:38<02:10,  2.68it/s][A
VRAM Batches:  23%|██▎       | 105/453 [00:39<02:10,  2.68it/s][A
VRAM Batches:  23%|██▎       | 106/453 [00:39<02:09,  2.67it/s][A
VRAM Batches:  24%|██▎       | 107/453 [00:39<02:09,  2.67it/s][A
VRAM Batches:  24%|██▍       | 108/453 [00:40<02:08,  2.68it/s][A
VRAM Batches:  24%|██▍       | 109/453 [00:40<02:08,  2.68it/s][A
VRAM Batches:  24%|██▍       | 110/453 [00:41<02:08,  2.67it/s][A
VRAM Batches:  25%|██▍       | 111/453 [00:41<02:08,  2.66it/s][A
VRAM Batches:  25%|██▍       | 112/453 [00:41<02:07,  2.66it/s][A
VRAM Batches:  25%|██▍       | 113/453 [00:42<02:07,  2.66it/s][A
VRAM Batches:  25%|██▌       | 114/453 [00:42<02:07,  2.66it/s][A
VRAM Batches:  25%|██▌       | 115/453 [00:42<02:07,  2.65it/s][A
VRAM Batches:  26%|██▌       | 116/453 [00:43<02:07,  2.64it/s][A
VRAM Batches:  26%|██▌       | 117/453 [00:43<02:06,  2.65it/s][A
VRAM Batches:  26%|██▌       | 118/453 [00:44<02:05,  2.66it/s][A
VRAM Batches:  26%|██▋       | 119/453 [00:44<02:05,  2.66it/s][A
VRAM Batches:  26%|██▋       | 120/453 [00:44<02:05,  2.66it/s][A
VRAM Batches:  27%|██▋       | 121/453 [00:45<02:04,  2.66it/s][A
VRAM Batches:  27%|██▋       | 122/453 [00:45<02:04,  2.67it/s][A
VRAM Batches:  27%|██▋       | 123/453 [00:45<02:03,  2.67it/s][A
VRAM Batches:  27%|██▋       | 124/453 [00:46<02:02,  2.68it/s][A
VRAM Batches:  28%|██▊       | 125/453 [00:46<02:02,  2.68it/s][A
VRAM Batches:  28%|██▊       | 126/453 [00:47<02:02,  2.67it/s][A
VRAM Batches:  28%|██▊       | 127/453 [00:47<02:01,  2.68it/s][A
VRAM Batches:  28%|██▊       | 128/453 [00:47<02:01,  2.67it/s][A
VRAM Batches:  28%|██▊       | 129/453 [00:48<02:01,  2.67it/s][A
VRAM Batches:  29%|██▊       | 130/453 [00:48<02:01,  2.66it/s][A
VRAM Batches:  29%|██▉       | 131/453 [00:48<02:01,  2.65it/s][A
VRAM Batches:  29%|██▉       | 132/453 [00:49<02:00,  2.66it/s][A
VRAM Batches:  29%|██▉       | 133/453 [00:49<01:59,  2.68it/s][A
VRAM Batches:  30%|██▉       | 134/453 [00:50<01:58,  2.68it/s][A
VRAM Batches:  30%|██▉       | 135/453 [00:50<01:58,  2.68it/s][A
VRAM Batches:  30%|███       | 136/453 [00:50<01:58,  2.68it/s][A
VRAM Batches:  30%|███       | 137/453 [00:51<01:57,  2.69it/s][A
VRAM Batches:  30%|███       | 138/453 [00:51<01:56,  2.70it/s][A
VRAM Batches:  31%|███       | 139/453 [00:51<01:56,  2.69it/s][A
VRAM Batches:  31%|███       | 140/453 [00:52<01:55,  2.70it/s][A
VRAM Batches:  31%|███       | 141/453 [00:52<01:55,  2.70it/s][A
VRAM Batches:  31%|███▏      | 142/453 [00:53<01:55,  2.70it/s][A
VRAM Batches:  32%|███▏      | 143/453 [00:53<01:54,  2.70it/s][A
VRAM Batches:  32%|███▏      | 144/453 [00:53<01:54,  2.70it/s][A
VRAM Batches:  32%|███▏      | 145/453 [00:54<01:54,  2.70it/s][A
VRAM Batches:  32%|███▏      | 146/453 [00:54<01:53,  2.70it/s][A
VRAM Batches:  32%|███▏      | 147/453 [00:54<01:53,  2.70it/s][A
VRAM Batches:  33%|███▎      | 148/453 [00:55<01:52,  2.70it/s][A
VRAM Batches:  33%|███▎      | 149/453 [00:55<01:52,  2.70it/s][A
VRAM Batches:  33%|███▎      | 150/453 [00:55<01:52,  2.70it/s][A
VRAM Batches:  33%|███▎      | 151/453 [00:56<01:51,  2.70it/s][A
VRAM Batches:  34%|███▎      | 152/453 [00:56<01:51,  2.71it/s][A
VRAM Batches:  34%|███▍      | 153/453 [00:57<01:50,  2.70it/s][A
VRAM Batches:  34%|███▍      | 154/453 [00:57<01:50,  2.71it/s][A
VRAM Batches:  34%|███▍      | 155/453 [00:57<01:50,  2.70it/s][A
VRAM Batches:  34%|███▍      | 156/453 [00:58<01:49,  2.70it/s][A
VRAM Batches:  35%|███▍      | 157/453 [00:58<01:51,  2.65it/s][A
VRAM Batches:  35%|███▍      | 158/453 [00:58<01:50,  2.67it/s][A
VRAM Batches:  35%|███▌      | 159/453 [00:59<01:49,  2.68it/s][A
VRAM Batches:  35%|███▌      | 160/453 [00:59<01:49,  2.68it/s][A
VRAM Batches:  36%|███▌      | 161/453 [01:00<01:48,  2.69it/s][A
VRAM Batches:  36%|███▌      | 162/453 [01:00<01:48,  2.69it/s][A
VRAM Batches:  36%|███▌      | 163/453 [01:00<01:47,  2.70it/s][A
VRAM Batches:  36%|███▌      | 164/453 [01:01<01:47,  2.70it/s][A
VRAM Batches:  36%|███▋      | 165/453 [01:01<01:46,  2.70it/s][A
